Year,County/State,ACTUAL_COUNT,Latitude,Longitude
2013,"ALLEN, Ohio",2,40.769946,-84.1435136
2013,"NELSON, Virginia",1,37.7478599,-78.8835548
2013,"ST LOUIS, Missouri",6,38.6270025,-90.1994042
2014,"ARAPAHOE, Colorado",4,39.62031,-104.332644
2014,"BEXAR, Texas",3,29.4200763,-98.5721016
2014,"BOONE, Missouri",1,39.0468547,-92.3813621
2014,"CHAMBERS, Texas",2,29.7524956,-94.6863782
2014,"COLLIER, Florida",12,26.069985,-81.4278984
2014,"COOK, Illinois",1,41.7376587,-87.697554
2014,"HARRIS, Texas",8,29.7751825,-95.3102505
2014,"HILLSBOROUGH, Florida",4,27.9903597,-82.3017728
2014,"HORRY, South Carolina",1,33.9196567,-78.9288242
2014,"INDIAN RIVER, Florida",3,28.2142068,-80.6431877
2014,"JEFFERSON, Colorado",1,39.377255,-105.8005988
2014,"JIM HOGG, Texas",1,26.995506,-98.7481167
2014,"JIM WELLS, Texas",3,27.7841718,-98.0465185
2014,"JOHNSON, Tennessee",1,36.3134397,-82.3534727
2014,"LA SALLE, Texas",1,28.2758921,-99.1013498
2014,"LEE, Florida",1,30.4196584,-83.3004216
2014,"MADISON, Illinois",2,38.6825502,-90.1570536
2014,"MANATEE, Florida",1,27.4799195,-82.345189
2014,"ORANGE, Florida",5,29.1383165,-80.9956105
2014,"OSCEOLA, Florida",4,28.1019838,-81.0754657
2014,"POLK, Minnesota",1,47.6635085,-96.4170534
2014,"RANDOLPH, Illinois",2,38.0629321,-89.7755338
2014,"SANGAMON, Illinois",8,39.7337353,-89.6251646
2014,"SMITH, Texas",1,32.3352505,-95.3102505
2014,"ST LOUIS, Missouri",2,38.6270025,-90.1994042
2014,"WILLACY, Texas",5,26.4948223,-97.6982272
2015,"ALLEN, Ohio",2,40.769946,-84.1435136
2015,"ANOKA, Minnesota",2,45.1977428,-93.3871758
2015,"ARAPAHOE, Colorado",5,39.62031,-104.332644
2015,"BEE, Texas",1,28.3624206,-97.6982272
2015,"BENTON, Washington",1,46.3166362,-119.5021582
2015,"BEXAR, Texas",1,29.4200763,-98.5721016
2015,"CARVER, Minnesota",3,44.7633943,-93.6254404
2015,"FAYETTE, Tennessee",1,35.1257427,-89.4742177
2015,"FILLMORE, Minnesota",1,43.7485749,-92.2682204
2015,"FLOYD, Texas",1,33.148727,-96.244978
2015,"FREDERICK, Maryland",1,39.4142688,-77.4105409
2015,"GRAINGER, Tennessee",1,36.3059333,-83.5496566
2015,"GREENVILLE, South Carolina",10,34.8526176,-82.3940104
2015,"HARRIS, Texas",18,29.7751825,-95.3102505
2015,"HENRICO, Virginia",2,37.5059332,-77.3324425
2015,"HOWARD, Maryland",3,39.2873463,-76.964306
2015,"INGHAM, Michigan",4,42.6468943,-84.3542049
2015,"JIM WELLS, Texas",5,27.7841718,-98.0465185
2015,"KIMBLE, Texas",1,30.4338473,-99.8124935
2015,"LAURENS, South Carolina",1,34.4990116,-82.0142597
2015,"MONTGOMERY, Maryland",5,39.1547426,-77.2405153
2015,"NEWTON, Texas",2,30.8485724,-93.7600658
2015,"NICOLLET, Minnesota",2,44.2760774,-94.1874633
2015,"SHELBY, Tennessee",1,35.1268552,-89.9253233
2015,"ST LOUIS, Missouri",6,38.6270025,-90.1994042
2015,"STEARNS, Minnesota",1,45.5844792,-94.5865603
2015,"WILLACY, Texas",9,26.4948223,-97.6982272
2016,"ALACHUA, Florida",1,29.7938144,-82.4944226
2016,"ALLEN, Ohio",1,40.769946,-84.1435136
2016,"ANNE ARUNDEL, Maryland",2,38.9530109,-76.5488232
2016,"ARAPAHOE, Colorado",3,39.62031,-104.332644
2016,"BELTRAMI, Minnesota",1,47.5424684,-96.530344
2016,"BEXAR, Texas",1,29.4200763,-98.5721016
2016,"BOSQUE, Texas",1,31.8507607,-97.6982272
2016,"CARBON, Wyoming",2,41.6032207,-106.912251
2016,"CHAMPAIGN, Illinois",1,40.1164204,-88.2433829
2016,"CHEROKEE, Oklahoma",1,36.7544746,-98.3567403
2016,"CLACKAMAS, Oregon",1,45.4076205,-122.5703692
2016,"COLLIER, Florida",4,26.069985,-81.4278984
2016,"COOKE, Texas",1,33.6672185,-97.3516558
2016,"EATON, Michigan",1,42.5886496,-84.7733325
2016,"ESCAMBIA, Florida",2,30.6389408,-87.3413599
2016,"FORT BEND, Texas",2,29.5692614,-95.8142885
2016,"GREENVILLE, South Carolina",13,34.8526176,-82.3940104
2016,"GREGG, Texas",1,32.4892547,-94.8520636
2016,"HARRIS, Texas",23,29.7751825,-95.3102505
2016,"HENRICO, Virginia",7,37.5059332,-77.3324425
2016,"HIDALGO, Texas",1,26.1003547,-98.2630684
2016,"HILLSBOROUGH, Florida",2,27.9903597,-82.3017728
2016,"HOWARD, Maryland",6,39.2873463,-76.964306
2016,"HUTCHINSON, Texas",3,35.8031909,-101.4339148
2016,"JEFFERSON, Louisiana",114,29.9660371,-90.1531298
2016,"JIM WELLS, Texas",1,27.7841718,-98.0465185
2016,"JOHNSON, Tennessee",1,36.3134397,-82.3534727
2016,"KENT, Delaware",2,39.1440612,-75.4344727
2016,"KITSAP, Washington",1,47.6476607,-122.6412583
2016,"KLEBERG, Texas",8,27.4308339,-97.6982272
2016,"LEE, Florida",4,30.4196584,-83.3004216
2016,"MCKENZIE, North Dakota",1,47.7714179,-103.4122495
2016,"MIAMI-DADE, Florida",42,25.5516034,-80.6326916
2016,"MONTGOMERY, Maryland",1,39.1547426,-77.2405153
2016,"NOLAN, Texas",1,32.2735525,-100.2442826
2016,"ORANGE, Florida",3,29.1383165,-80.9956105
2016,"OSCEOLA, Florida",1,28.1019838,-81.0754657
2016,"OTTER TAIL, Minnesota",1,46.5189435,-95.8935983
2016,"PALM BEACH, Florida",9,26.7056206,-80.0364297
2016,"RANDOLPH, Illinois",2,38.0629321,-89.7755338
2016,"ROOSEVELT, Montana",1,48.2850231,-105.1099231
2016,"SEMINOLE, Florida",3,27.8397466,-82.7912134
2016,"ST LOUIS, Minnesota",1,47.7395106,-92.3623921
2016,"ST LOUIS, Missouri",11,38.6270025,-90.1994042
2016,"SUSSEX, Delaware",10,38.6530841,-75.4344727
2016,"TANGIPAHOA, Louisiana",1,30.8760151,-90.5120391
2016,"VOLUSIA, Florida",2,29.0279842,-81.0754657
2016,"WHITE, Arkansas",2,35.2900612,-91.7538817
2016,"WILLACY, Texas",20,26.4948223,-97.6982272
2016,"WINNEBAGO, Illinois",1,42.2661311,-89.2412202
2017,"ARAPAHOE, Colorado",2,39.62031,-104.332644
2017,"AUSTIN, Texas",1,30.267153,-97.7430608
2017,"BEXAR, Texas",1,29.4200763,-98.5721016
2017,"BLUE EARTH, Minnesota",10,43.6375818,-94.1023906
2017,"BOWIE, Texas",1,33.5589953,-97.8486457
2017,"BOX ELDER, Utah",1,41.5380087,-113.1918021
2017,"BRAZOS, Texas",1,30.6504141,-96.3226072
2017,"BROWN, Wisconsin",12,44.4561674,-87.9334803
2017,"CALEDONIA, Vermont",1,44.55051,-72.0481907
2017,"CALHOUN, Michigan",1,42.2073905,-85.023346
2017,"CAMDEN, Missouri",1,38.0322944,-92.6983868
2017,"CARVER, Minnesota",3,44.7633943,-93.6254404
2017,"CHAMBERS, Texas",4,29.7524956,-94.6863782
2017,"CHESTER, South Carolina",1,34.7048613,-81.2142561
2017,"CHITTENDEN, Vermont",2,43.7271064,-72.9428417
2017,"CLAIBORNE, Tennessee",1,36.4830423,-83.634843
2017,"CROCKETT, Tennessee",1,35.7812386,-89.1324866
2017,"CROW WING, Minnesota",1,46.2799671,-94.2924998
2017,"DANE, Wisconsin",3,43.2505472,-89.5015088
2017,"DOUGLAS, Colorado",1,39.2587106,-104.9388853
2017,"FRANKLIN, Kentucky",52,36.7187855,-86.5785573
2017,"GALLATIN, Montana",1,45.5388865,-111.1194231
2017,"GREENVILLE, South Carolina",20,34.8526176,-82.3940104
2017,"HARDEMAN, Tennessee",1,35.1229172,-89.0179332
2017,"HARRIS, Texas",25,29.7751825,-95.3102505
2017,"HENNEPIN, Minnesota",1,45.0208911,-93.5094574
2017,"HENRICO, Virginia",5,37.5059332,-77.3324425
2017,"HIDALGO, Texas",1,26.1003547,-98.2630684
2017,"HOPKINS, Texas",1,33.2282942,-95.4777811
2017,"HOUSTON, Minnesota",4,43.7632995,-91.5684764
2017,"INGHAM, Michigan",1,42.6468943,-84.3542049
2017,"JACKSON, Michigan",1,42.245869,-84.4013462
2017,"JEFFERSON, Colorado",3,39.377255,-105.8005988
2017,"JEFFERSON, Louisiana",51,29.9660371,-90.1531298
2017,"KALAMAZOO, Michigan",1,42.2917069,-85.5872286
2017,"KANKAKEE, Illinois",1,41.1200325,-87.8611531
2017,"KENT, Delaware",4,39.1440612,-75.4344727
2017,"KITSAP, Washington",1,47.6476607,-122.6412583
2017,"KNOX, Tennessee",1,35.9874629,-83.9419784
2017,"LAFAYETTE, Louisiana",1,30.2240897,-92.0198427
2017,"LARIMER, Colorado",1,40.6955572,-105.5943388
2017,"LENAWEE, Michigan",1,41.8433859,-84.0167423
2017,"MACKINAC, Michigan",1,45.8683129,-84.6275658
2017,"MADISON, Illinois",2,38.6825502,-90.1570536
2017,"MADISON, Tennessee",1,36.2562002,-86.7143516
2017,"MAURY, Tennessee",1,35.6195242,-87.1422895
2017,"MONROE, Tennessee",1,36.4370083,-85.2424622
2017,"MORTON, North Dakota",2,46.6683872,-101.1621736
2017,"NORFOLK, Massachusetts",2,42.1195426,-71.3250563
2017,"PICKENS, South Carolina",1,34.8834489,-82.7073573
2017,"PINAL, Arizona",7,32.8162061,-111.2845025
2017,"RANDALL, Texas",1,34.9020377,-101.7979613
2017,"RANDOLPH, Illinois",1,38.0629321,-89.7755338
2017,"SALUDA, South Carolina",1,34.0015232,-81.7720522
2017,"SHELBY, Tennessee",2,35.1268552,-89.9253233
2017,"ST LOUIS, Missouri",16,38.6270025,-90.1994042
2017,"ST TAMMANY, Louisiana",1,30.4357418,-89.9253233
2017,"STARR, Texas",1,26.6215167,-98.7481167
2017,"STONE, Missouri",1,36.7748882,-93.4599326
2017,"SUSSEX, Delaware",1,38.6530841,-75.4344727
2017,"SWEETWATER, Wyoming",1,41.8519395,-109.1880047
2017,"WARD, North Dakota",1,48.2147451,-101.5805256
2017,"WARREN, Kentucky",1,36.9886043,-86.4996546
2017,"WASHINGTON, Minnesota",1,44.8896877,-92.8577105
2017,"WASHINGTON, Oregon",1,45.5469616,-123.1386021
2017,"WASHTENAW, Michigan",1,42.3076493,-83.8473015
2017,"WAYNE, Michigan",1,42.2814269,-83.3863214
2017,"WEBB, Texas",43,27.7925109,-99.4228149
2017,"WILLACY, Texas",6,26.4948223,-97.6982272
2017,"WINNEBAGO, Illinois",2,42.2661311,-89.2412202
2017,"WINONA, Minnesota",2,44.0553908,-91.6663523
2018,"ADAMS, Colorado",1,39.8398269,-104.1930918
2018,"ALLEN, Kentucky",1,37.6100457,-82.7279705
2018,"BAY, Michigan",1,43.7109732,-84.0167423
2018,"BENSON, North Dakota",1,48.088634,-99.4648442
2018,"BERKELEY, West Virginia",2,39.4885604,-78.0651931
2018,"BERRIEN, Michigan",1,42.0320742,-86.7416374
2018,"BEXAR, Texas",1,29.4200763,-98.5721016
2018,"BOLLINGER, Missouri",1,37.2115595,-90.0746767
2018,"BOULDER, Colorado",1,40.0149856,-105.2705456
2018,"BULLITT, Kentucky",1,37.9842107,-85.684578
2018,"BURNET, Texas",10,30.7582376,-98.2283585
2018,"CARROLL, Virginia",1,36.6778699,-80.7214417
2018,"CHAMBERS, Texas",2,29.7524956,-94.6863782
2018,"CHEROKEE, South Carolina",1,35.0120404,-81.6035062
2018,"CHESTERFIELD, South Carolina",1,34.7359889,-80.0881194
2018,"CLINTON, Michigan",1,42.0719866,-83.9716095
2018,"COLLIER, Florida",4,26.069985,-81.4278984
2018,"COMAL, Texas",1,29.8105572,-98.2212979
2018,"CREEK, Oklahoma",1,35.8362494,-96.3226072
2018,"DALLAS, Texas",1,32.7766642,-96.7969879
2018,"DODGE, Wisconsin",1,44.1321852,-91.5520942
2018,"DUBOIS, Indiana",1,38.357918,-86.8220341
2018,"EL PASO, Colorado",1,38.9108325,-104.4723301
2018,"FAYETTE, West Virginia",1,38.0615913,-81.0754657
2018,"FORT BEND, Texas",1,29.5692614,-95.8142885
2018,"FRANKLIN, Kentucky",5,36.7187855,-86.5785573
2018,"FRANKLIN, Vermont",1,44.9812585,-72.9165547
2018,"FREEBORN, Minnesota",1,43.76579,-93.5641078
2018,"GENESEE, Michigan",4,43.0777289,-83.6773928
2018,"GREENVILLE, South Carolina",2,34.8526176,-82.3940104
2018,"HAMILTON, Tennessee",1,35.1618966,-85.1479364
2018,"HARRIS, Texas",13,29.7751825,-95.3102505
2018,"HARRISON, Mississippi",1,30.432087,-89.0179332
2018,"HENNEPIN, Minnesota",7,45.0208911,-93.5094574
2018,"HENRICO, Virginia",3,37.5059332,-77.3324425
2018,"HERNANDO, Florida",11,28.8999815,-82.3745401
2018,"HILLSBOROUGH, Florida",6,27.9903597,-82.3017728
2018,"HORRY, South Carolina",1,33.9196567,-78.9288242
2018,"INGHAM, Michigan",2,42.6468943,-84.3542049
2018,"IOSCO, Michigan",1,44.3340462,-83.6386226
2018,"ISANTI, Minnesota",1,45.4894008,-93.2476091
2018,"JACKSON, Michigan",2,42.245869,-84.4013462
2018,"JACKSON, West Virginia",1,38.8139943,-81.647344
2018,"JEFFERSON, Colorado",3,39.377255,-105.8005988
2018,"JEFFERSON, Louisiana",10,29.9660371,-90.1531298
2018,"JIM WELLS, Texas",1,27.7841718,-98.0465185
2018,"KALAMAZOO, Michigan",1,42.2917069,-85.5872286
2018,"KANKAKEE, Illinois",1,41.1200325,-87.8611531
2018,"KENT, Michigan",2,43.0097027,-85.520024
2018,"KING, Washington",1,47.5480339,-121.9836029
2018,"KITSAP, Washington",1,47.6476607,-122.6412583
2018,"KNOX, Illinois",6,40.9342048,-90.2548467
2018,"LAFAYETTE, Louisiana",1,30.2240897,-92.0198427
2018,"LAKE, Florida",2,28.6736915,-81.3636586
2018,"LAURENS, South Carolina",1,34.4990116,-82.0142597
2018,"LEE, Florida",1,30.4196584,-83.3004216
2018,"LINCOLN, Wisconsin",1,44.6180518,-87.6420375
2018,"MACOMB, Michigan",1,42.6651965,-82.9286428
2018,"MANATEE, Florida",1,27.4799195,-82.345189
2018,"MARION, Indiana",1,40.5583739,-85.6591442
2018,"MARION, Tennessee",3,35.0928512,-85.643487
2018,"MARSHALL, Minnesota",1,44.448423,-95.7911916
2018,"MARTIN, Minnesota",1,43.6266807,-94.479976
2018,"MIDLAND, Texas",1,31.9973456,-102.0779146
2018,"MISSAUKEE, Michigan",1,44.366621,-85.023346
2018,"MONTGOMERY, Tennessee",2,36.4960406,-87.460397
2018,"MONTGOMERY, Texas",3,30.3882613,-95.6963355
2018,"NEW CASTLE, Delaware",1,39.6620397,-75.5668166
2018,"NODAWAY, Missouri",1,40.2907281,-94.8105955
2018,"ONEIDA, Wisconsin",1,44.4799393,-88.2266434
2018,"ORANGE, Florida",6,29.1383165,-80.9956105
2018,"OSCEOLA, Florida",1,28.1019838,-81.0754657
2018,"OSCEOLA, Michigan",1,43.9257279,-85.354965
2018,"PALM BEACH, Florida",20,26.7056206,-80.0364297
2018,"PASCO, Florida",3,28.3232418,-82.4319405
2018,"PIMA, Arizona",1,32.8961755,-109.8275815
2018,"PINAL, Arizona",2,32.8162061,-111.2845025
2018,"POLK, Florida",1,27.8617347,-81.6911559
2018,"PRINCE WILLIAM, Virginia",3,38.7838939,-77.6077865
2018,"PUTNAM, Indiana",2,39.690997,-86.8220341
2018,"RAMSEY, Minnesota",1,45.2611,-93.45
2018,"RICE, Minnesota",1,45.7529003,-94.2223283
2018,"SAGINAW, Michigan",1,43.4194699,-83.9508068
2018,"SARASOTA, Florida",1,27.3364347,-82.5306527
2018,"SCHOOLCRAFT, Michigan",1,42.1142107,-85.6377776
2018,"SEMINOLE, Florida",1,27.8397466,-82.7912134
2018,"ST JOSEPH, Michigan",2,42.0938577,-86.4895463
2018,"ST LOUIS, Missouri",11,38.6270025,-90.1994042
2018,"ST LUCIE, Florida",1,27.499208,-80.3421984
2018,"STARR, Texas",2,26.6215167,-98.7481167
2018,"STEARNS, Minnesota",2,45.5844792,-94.5865603
2018,"STONE, Missouri",1,36.7748882,-93.4599326
2018,"SUSSEX, Delaware",3,38.6530841,-75.4344727
2018,"SWEETWATER, Wyoming",4,41.8519395,-109.1880047
2018,"TARRANT, Texas",34,32.7732044,-97.3516558
2018,"TULSA, Oklahoma",1,36.1539816,-95.992775
2018,"VICTORIA, Texas",1,28.8052674,-97.0035982
2018,"VOLUSIA, Florida",1,29.0279842,-81.0754657
2018,"WASHINGTON, Vermont",1,44.105619,-72.432601
2018,"WAYNE, Michigan",5,42.2814269,-83.3863214
2018,"WEBB, Texas",6,27.7925109,-99.4228149
2018,"WILLACY, Texas",2,26.4948223,-97.6982272
2018,"WRIGHT, Minnesota",2,46.6715593,-93.0074403
2019,"ACCOMACK, Virginia",1,37.7063323,-75.8069082
2019,"ALBEMARLE, Virginia",1,38.0567092,-78.6114999
2019,"ALLEN, Kentucky",1,37.6100457,-82.7279705
2019,"ALLEN, Ohio",6,40.769946,-84.1435136
2019,"AMHERST, Virginia",1,37.5851412,-79.0514134
2019,"ANNE ARUNDEL, Maryland",8,38.9530109,-76.5488232
2019,"ARAPAHOE, Colorado",2,39.62031,-104.332644
2019,"ARLINGTON, Virginia",3,38.8816208,-77.0909809
2019,"BAKER, Florida",1,30.7971318,-86.681344
2019,"BALTIMORE, Maryland",2,39.2903848,-76.6121893
2019,"BELL, Texas",3,31.134411,-97.5247243
2019,"BERKELEY, West Virginia",13,39.4885604,-78.0651931
2019,"BERNALILLO, New Mexico",2,35.30004,-106.5511369
2019,"BEXAR, Texas",3,29.4200763,-98.5721016
2019,"BOSSIER, Louisiana",1,32.5159852,-93.7321228
2019,"BOWIE, Texas",1,33.5589953,-97.8486457
2019,"BRADLEY, Tennessee",4,35.1937778,-84.8567932
2019,"BRAXTON, West Virginia",2,38.7023371,-80.7214417
2019,"BROOKE, West Virginia",2,40.2697757,-80.5660657
2019,"BROWN, Wisconsin",4,44.4561674,-87.9334803
2019,"CARSON CITY, Nevada",1,39.1637984,-119.7674034
2019,"CATAWBA, North Carolina",4,35.7073558,-81.0756345
2019,"CHAMBERS, Texas",1,29.7524956,-94.6863782
2019,"CHEROKEE, Georgia",1,34.2514526,-84.4802606
2019,"CHESTERFIELD, Virginia",1,37.3673217,-77.6077865
2019,"CHITTENDEN, Vermont",4,43.7271064,-72.9428417
2019,"CLAY, Indiana",1,39.368622,-87.1422895
2019,"CLAYTON, Georgia",1,34.8781479,-83.4009933
2019,"CLEVELAND, North Carolina",1,35.7331953,-80.6770111
2019,"COBB, Georgia",1,33.8999297,-84.564147
2019,"COLLIER, Florida",3,26.069985,-81.4278984
2019,"CONCHO, Texas",1,31.3431641,-99.8124935
2019,"COOKE, Texas",1,33.6672185,-97.3516558
