Year,County/State,ACTUAL_COUNT,Latitude,Longitude
2019,"COWETA, Georgia",11,33.3716708,-84.7315563
2019,"CUMBERLAND, North Carolina",11,34.9542604,-78.7476208
2019,"DEKALB, Georgia",1,33.7956441,-84.2278796
2019,"DODDRIDGE, West Virginia",3,39.2367791,-80.6770787
2019,"DODGE, Wisconsin",2,44.1321852,-91.5520942
2019,"DOUGLAS, Colorado",2,39.2587106,-104.9388853
2019,"DOUGLAS, Nebraska",3,40.5939437,-96.3877734
2019,"DUPAGE, Illinois",1,41.8243831,-88.0900762
2019,"EAU CLAIRE, Wisconsin",1,44.811349,-91.4984941
2019,"EDWARDS, Texas",4,29.9282955,-100.439656
2019,"ELLIS, Texas",1,32.2619765,-96.8350999
2019,"FANNIN, Georgia",1,34.8580405,-84.2278796
2019,"FAYETTE, West Virginia",1,38.0615913,-81.0754657
2019,"FLAGLER, Florida",1,29.4086072,-81.2518833
2019,"FRANKLIN, Kentucky",28,36.7187855,-86.5785573
2019,"FULTON, Georgia",2,33.8033965,-84.3962535
2019,"GENESEE, Michigan",43,43.0777289,-83.6773928
2019,"GEORGETOWN, South Carolina",1,33.376834,-79.2944964
2019,"GILMER, West Virginia",1,38.9203312,-80.8543847
2019,"GRAHAM, North Carolina",1,36.0678765,-79.400393
2019,"GRAND FORKS, North Dakota",1,47.9252568,-97.0328547
2019,"GREEN LAKE, Wisconsin",2,43.8441481,-88.9601133
2019,"GREENBRIER, West Virginia",1,38.0198478,-80.543845
2019,"GREENVILLE, South Carolina",11,34.8526176,-82.3940104
2019,"HALL, Georgia",2,34.30778,-83.804868
2019,"HAMPSHIRE, West Virginia",1,39.3349019,-78.5660852
2019,"HARFORD, Maryland",2,39.5838964,-76.3637285
2019,"HARRIS, Texas",10,29.7751825,-95.3102505
2019,"HAYWOOD, North Carolina",4,35.624394,-82.9931607
2019,"HENNEPIN, Minnesota",7,45.0208911,-93.5094574
2019,"HENRICO, Virginia",22,37.5059332,-77.3324425
2019,"HERNANDO, Florida",1,28.8999815,-82.3745401
2019,"HILLSBOROUGH, Florida",9,27.9903597,-82.3017728
2019,"HOPKINS, Texas",1,33.2282942,-95.4777811
2019,"HORRY, South Carolina",1,33.9196567,-78.9288242
2019,"HOWARD, Maryland",9,39.2873463,-76.964306
2019,"HUBBARD, Minnesota",1,47.1860527,-94.9411423
2019,"HUNT, Texas",5,30.0710434,-99.3379764
2019,"HUNTINGTON, Indiana",2,40.8831011,-85.497476
2019,"ISANTI, Minnesota",1,45.4894008,-93.2476091
2019,"ITASCA, Minnesota",1,47.5507924,-93.5683651
2019,"JACKSON, Michigan",1,42.245869,-84.4013462
2019,"JACKSON, North Carolina",1,36.3895976,-77.4213614
2019,"JEFFERSON, Colorado",2,39.377255,-105.8005988
2019,"JEFFERSON, Louisiana",6,29.9660371,-90.1531298
2019,"JIM WELLS, Texas",4,27.7841718,-98.0465185
2019,"JOHNSTON, North Carolina",1,35.4403514,-78.3842227
2019,"KIMBLE, Texas",1,30.4338473,-99.8124935
2019,"KING, Washington",4,47.5480339,-121.9836029
2019,"KIOWA, Colorado",3,39.3472095,-104.4644112
2019,"KNOX, Kentucky",1,36.9260578,-83.8897057
2019,"LACLEDE, Missouri",2,39.7855793,-93.1665932
2019,"LAFAYETTE, Louisiana",1,30.2240897,-92.0198427
2019,"LAKE, Illinois",2,42.3689363,-87.8271534
2019,"LAPEER, Michigan",2,43.0514161,-83.3188341
2019,"LEE, Florida",12,30.4196584,-83.3004216
2019,"LEE, Virginia",1,36.7075931,-83.0361376
2019,"LINCOLN, West Virginia",1,38.1761009,-82.0842901
2019,"LOGAN, West Virginia",3,37.8487147,-81.9934581
2019,"LUNENBURG, Virginia",1,36.9261435,-78.2476146
2019,"MACKINAC, Michigan",1,45.8683129,-84.6275658
2019,"MACOMB, Michigan",1,42.6651965,-82.9286428
2019,"MARION, Indiana",1,40.5583739,-85.6591442
2019,"MARION, West Virginia",1,39.5288627,-80.2321313
2019,"MARSHALL, West Virginia",1,38.4236242,-82.4247401
2019,"MASON, West Virginia",1,39.021745,-82.0290296
2019,"MATHEWS, Virginia",1,37.437006,-76.3206618
2019,"MAUI, Hawaii",1,20.7983626,-156.3319253
2019,"MERCER, West Virginia",2,37.4322638,-81.1196075
2019,"MONTGOMERY, Ohio",2,39.2281143,-84.3541062
2019,"MONTGOMERY, Texas",2,30.3882613,-95.6963355
2019,"MORGAN, West Virginia",1,39.5073361,-78.2476146
2019,"MULTNOMAH, Oregon",1,45.5145659,-122.5863211
2019,"MUSKEGON, Michigan",1,43.2341813,-86.2483921
2019,"NEW CASTLE, Delaware",5,39.6620397,-75.5668166
2019,"NEW HANOVER, North Carolina",1,34.2154913,-77.8824596
2019,"NICHOLAS, West Virginia",2,38.3307714,-80.7657804
2019,"OHIO, West Virginia",1,40.1111311,-80.610489
2019,"ONEIDA, Wisconsin",2,44.4799393,-88.2266434
2019,"ORANGE, Florida",6,29.1383165,-80.9956105
2019,"OUTAGAMIE, Wisconsin",1,44.4636545,-88.4016041
2019,"PALM BEACH, Florida",28,26.7056206,-80.0364297
2019,"PASCO, Florida",4,28.3232418,-82.4319405
2019,"PAULDING, Georgia",15,33.9142,84.8985
2019,"PEACH, Georgia",2,32.5892926,-83.8260884
2019,"PIERCE, Georgia",2,31.343806,-82.1713632
2019,"PIKE, Kentucky",1,37.4842087,-82.4752757
2019,"PINE, Minnesota",1,46.0983087,-92.8070708
2019,"POCAHONTAS, West Virginia",1,38.3101706,-80.0087746
2019,"PONTOTOC, Mississippi",1,34.2478831,-88.998673
2019,"PRINCE GEORGE'S, Maryland",9,38.7849211,-76.8720961
2019,"PRINCE WILLIAM, Virginia",7,38.7838939,-77.6077865
2019,"RALEIGH, West Virginia",7,37.7381597,-81.2518833
2019,"RANDOLPH, Illinois",2,38.0629321,-89.7755338
2019,"RANDOLPH, West Virginia",5,38.8092552,-80.0087746
2019,"RICHLAND, South Carolina",1,34.0412165,-80.9428911
2019,"RITCHIE, West Virginia",3,39.1822303,-81.0312989
2019,"ROANE, West Virginia",3,38.7564882,-81.4278984
2019,"ROSEAU, Minnesota",1,48.8460926,-95.762766
2019,"RUTHERFORD, Tennessee",2,35.7724263,-86.3376761
2019,"SAN PATRICIO, Texas",1,27.9544619,-97.7719419
2019,"SCOTLAND, North Carolina",1,34.8451203,-79.4703885
2019,"SEMINOLE, Florida",2,27.8397466,-82.7912134
2019,"SHELBY, Tennessee",1,35.1268552,-89.9253233
2019,"SPOKANE, Washington",1,47.6587802,-117.4260465
2019,"ST LOUIS, Minnesota",1,47.7395106,-92.3623921
2019,"ST LOUIS, Missouri",9,38.6270025,-90.1994042
2019,"ST TAMMANY, Louisiana",1,30.4357418,-89.9253233
2019,"STAFFORD, Virginia",1,38.4220687,-77.4083086
2019,"STEVENS, Minnesota",1,45.5215118,-95.9522178
2019,"SUMMERS, West Virginia",1,37.5812062,-80.8543847
2019,"SUSSEX, Delaware",14,38.6530841,-75.4344727
2019,"SWISHER, Texas",1,34.5532757,-101.7979613
2019,"TARRANT, Texas",13,32.7732044,-97.3516558
2019,"TWIGGS, Georgia",1,32.68356,-83.4643551
2019,"UNION, South Carolina",1,34.7154122,-81.623711
2019,"VIGO, Indiana",3,39.4165382,-87.4207518
2019,"VOLUSIA, Florida",1,29.0279842,-81.0754657
2019,"WARD, North Dakota",1,48.2147451,-101.5805256
2019,"WARREN, Virginia",1,38.9331749,-78.2476146
2019,"WASHINGTON, Oregon",2,45.5469616,-123.1386021
2019,"WAYNE, Michigan",1,42.2814269,-83.3863214
2019,"WAYNE, West Virginia",1,38.2214748,-82.4423747
2019,"WEBB, Texas",22,27.7925109,-99.4228149
2019,"WEBSTER, Louisiana",1,32.7641355,-93.3388917
2019,"WHITFIELD, Georgia",2,34.8033566,-84.981754
2019,"WINNEBAGO, Illinois",2,42.2661311,-89.2412202
2019,"WINNEBAGO, Wisconsin",1,44.0126679,-88.7108964
2019,"WOOD, West Virginia",4,39.2154345,-81.4718387
2019,"WYOMING, West Virginia",1,37.6339466,-81.5596427
2019,"ZAVALA, Texas",1,28.8801264,-99.7232673
2020,"ACCOMACK, Virginia",3,37.7063323,-75.8069082
2020,"ADAMS, Nebraska",1,40.4611108,-96.5094615
2020,"ALLEGHENY, Pennsylvania",2,40.4450813,-80.0087746
2020,"ALLEN, Ohio",1,40.769946,-84.1435136
2020,"ANNE ARUNDEL, Maryland",2,38.9530109,-76.5488232
2020,"ASHLAND, Ohio",1,40.8686675,-82.3182178
2020,"ATASCOSA, Texas",8,28.8661281,-98.5721016
2020,"BAKER, Florida",1,30.7971318,-86.681344
2020,"BALTIMORE, Maryland",1,39.2903848,-76.6121893
2020,"BEE, Texas",1,28.3624206,-97.6982272
2020,"BELL, Texas",1,31.134411,-97.5247243
2020,"BERKELEY, South Carolina",1,33.1260618,-80.0087746
2020,"BERKELEY, West Virginia",10,39.4885604,-78.0651931
2020,"BEXAR, Texas",1,29.4200763,-98.5721016
2020,"BIBB, Georgia",8,32.7865735,-83.7199136
2020,"BOONE, Kentucky",1,38.9940572,-84.7315563
2020,"BOONE, West Virginia",3,37.9838605,-81.734942
2020,"BOSSIER, Louisiana",1,32.5159852,-93.7321228
2020,"BOX ELDER, Utah",2,41.5380087,-113.1918021
2020,"BRANTLEY, Georgia",3,31.1510963,-81.9971108
2020,"BRAXTON, West Virginia",1,38.7023371,-80.7214417
2020,"BROOKE, West Virginia",1,40.2697757,-80.5660657
2020,"BURNETT, Wisconsin",1,43.504715,-88.707049
2020,"CAMDEN, Missouri",1,38.0322944,-92.6983868
2020,"CAMPBELL, Wyoming",1,44.3956107,-105.4489183
2020,"CAROLINE, Virginia",1,38.0445557,-77.2864879
2020,"CARROLL, Virginia",1,36.6778699,-80.7214417
2020,"CARSON CITY, Nevada",1,39.1637984,-119.7674034
2020,"CARVER, Minnesota",1,44.7633943,-93.6254404
2020,"CASTRO, Texas",1,34.4985047,-102.3463875
2020,"CATAWBA, North Carolina",2,35.7073558,-81.0756345
2020,"CHAMBERS, Texas",3,29.7524956,-94.6863782
2020,"CHARLEVOIX, Michigan",1,45.3180632,-85.2584004
2020,"CHEROKEE, Georgia",1,34.2514526,-84.4802606
2020,"CHESTERFIELD, Virginia",4,37.3673217,-77.6077865
2020,"CLARK, Washington",1,33.8742823,-84.2774915
2020,"CLAYTON, Georgia",8,34.8781479,-83.4009933
2020,"COBB, Georgia",16,33.8999297,-84.564147
2020,"COFFEE, Georgia",1,31.5182285,-82.820974
2020,"COLLIER, Florida",3,26.069985,-81.4278984
2020,"COOK, Illinois",1,41.7376587,-87.697554
2020,"COOKE, Texas",3,33.6672185,-97.3516558
2020,"COWETA, Georgia",10,33.3716708,-84.7315563
2020,"CRAWFORD, Georgia",1,33.8828954,-83.154596
2020,"CRAWFORD, Michigan",1,44.6524316,-84.6897495
2020,"CULPEPER, Virginia",1,38.4733409,-77.9961308
2020,"CUMBERLAND, North Carolina",4,34.9542604,-78.7476208
2020,"CUMBERLAND, Virginia",1,37.4963918,-78.2448664
2020,"DEKALB, Georgia",27,33.7956441,-84.2278796
2020,"DODGE, Georgia",1,34.0954235,-84.0104335
2020,"DOUGLAS, Colorado",1,39.2587106,-104.9388853
2020,"DOUGLAS, Georgia",6,31.5088073,-82.8498654
2020,"DURHAM, North Carolina",1,35.9940329,-78.898619
2020,"EDWARDS, Texas",43,29.9282955,-100.439656
2020,"EFFINGHAM, Georgia",1,32.378148,-81.3839326
2020,"EL PASO, Texas",1,31.7618778,-106.4850217
2020,"ELLIS, Texas",3,32.2619765,-96.8350999
2020,"FAIRFAX, Virginia",1,38.8462236,-77.3063733
2020,"FAYETTE, West Virginia",1,38.0615913,-81.0754657
2020,"FLAGLER, Florida",1,29.4086072,-81.2518833
2020,"FLOYD, Georgia",22,34.2828967,-85.2308414
2020,"FORT BEND, Texas",6,29.5692614,-95.8142885
2020,"FRANKLIN, Kentucky",3,36.7187855,-86.5785573
2020,"FULTON, Georgia",1,33.8033965,-84.3962535
2020,"GALVESTON, Texas",1,29.3013479,-94.7976958
2020,"GENESEE, Michigan",20,43.0777289,-83.6773928
2020,"GOLIAD, Texas",1,28.6683252,-97.3883265
2020,"GREENVILLE, South Carolina",3,34.8526176,-82.3940104
2020,"HALL, Georgia",1,34.30778,-83.804868
2020,"HAMILTON, Tennessee",1,35.1618966,-85.1479364
2020,"HARDY, West Virginia",2,39.0416116,-78.9288242
2020,"HARFORD, Maryland",-1,39.5838964,-76.3637285
2020,"HARRIS, Texas",93,29.7751825,-95.3102505
2020,"HAYWOOD, North Carolina",2,35.624394,-82.9931607
2020,"HENNEPIN, Minnesota",1,45.0208911,-93.5094574
2020,"HENRICO, Virginia",25,37.5059332,-77.3324425
2020,"HERNANDO, Florida",1,28.8999815,-82.3745401
2020,"HILLSBOROUGH, Florida",25,27.9903597,-82.3017728
2020,"HILLSDALE, Michigan",1,41.9200472,-84.6305101
2020,"HOPKINS, Texas",1,33.2282942,-95.4777811
2020,"HORRY, South Carolina",3,33.9196567,-78.9288242
2020,"HOWARD, Maryland",7,39.2873463,-76.964306
2020,"INGHAM, Michigan",2,42.6468943,-84.3542049
2020,"JACKSON, Michigan",1,42.245869,-84.4013462
2020,"JASPER, Missouri",1,37.3361642,-94.301336
2020,"JEFFERSON, Louisiana",1,29.9660371,-90.1531298
2020,"KANAWHA, West Virginia",10,38.2556905,-81.4278984
2020,"KENT, Michigan",1,43.0097027,-85.520024
2020,"KOSCIUSKO, Indiana",1,41.2864679,-85.8486236
2020,"LAKE OF THE WOODS, Minnesota",1,48.6943855,-94.9265474
2020,"LANCASTER, South Carolina",2,34.7204257,-80.7709014
2020,"LEE, Florida",14,30.4196584,-83.3004216
2020,"LEWIS, West Virginia",2,39.0196167,-80.543845
2020,"LEXINGTON, South Carolina",4,33.9815369,-81.2362107
2020,"LINCOLN, West Virginia",1,38.1761009,-82.0842901
2020,"LOGAN, West Virginia",2,37.8487147,-81.9934581
2020,"LOWNDES, Georgia",10,30.8600022,-83.2934086
2020,"MACOMB, Michigan",2,42.6651965,-82.9286428
2020,"MARATHON, Wisconsin",2,44.850452,-89.8505012
2020,"MARSHALL, West Virginia",2,38.4236242,-82.4247401
2020,"MASON, West Virginia",3,39.021745,-82.0290296
2020,"MCDONALD, Missouri",1,36.617812,-94.315422
2020,"MCLEAN, North Dakota",1,47.6185079,-101.131122
2020,"MERCER, West Virginia",1,37.4322638,-81.1196075
2020,"MERIWETHER, Georgia",1,33.0561282,-84.6897495
2020,"MERRIMACK, New Hampshire",2,42.8678693,-71.4948322
2020,"MILLE LACS, Minnesota",1,46.2529828,-93.6605345
2020,"MINERAL, West Virginia",2,39.4068988,-78.8835548
2020,"MONONGALIA, West Virginia",3,39.6695849,-79.9640339
2020,"MONROE, Indiana",1,40.7450468,-84.9369111
2020,"MONTGOMERY, Maryland",3,39.1547426,-77.2405153
2020,"MONTGOMERY, Ohio",5,39.2281143,-84.3541062
2020,"MONTGOMERY, Tennessee",4,36.4960406,-87.460397
2020,"MORGAN, West Virginia",4,39.5073361,-78.2476146
2020,"MORTON, North Dakota",1,46.6683872,-101.1621736
2020,"MULTNOMAH, Oregon",1,45.5145659,-122.5863211
2020,"MUSCOGEE, Georgia",7,32.4794133,-84.8984775
2020,"NEW CASTLE, Delaware",4,39.6620397,-75.5668166
2020,"NEWTON, Georgia",1,31.3129575,-84.3357424
2020,"NICHOLAS, West Virginia",1,38.3307714,-80.7657804
2020,"NYE, Nevada",1,38.5807111,-116.0413889
2020,"OAKLAND, Michigan",1,42.5921924,-83.336188
2020,"ORANGE, Florida",14,29.1383165,-80.9956105
2020,"OUTAGAMIE, Wisconsin",1,44.4636545,-88.4016041
2020,"PALM BEACH, Florida",96,26.7056206,-80.0364297
2020,"PASCO, Florida",5,28.3232418,-82.4319405
2020,"PATRICK, Virginia",2,36.6886252,-80.3213106
2020,"PAULDING, Georgia",18,33.9142037,-84.8984775
2020,"PERSON, North Carolina",1,36.3528221,-78.9288242
2020,"PICKAWAY, Ohio",1,39.687828,-82.9931607
2020,"PIERCE, Washington",1,47.0675877,-122.1295269
2020,"PITTSYLVANIA, Virginia",2,36.7440186,-79.4703885
2020,"PRINCE GEORGE'S, Maryland",2,38.7849211,-76.8720961
2020,"PRINCE GEORGE, Virginia",1,37.1593052,-77.2405153
2020,"PULASKI, Arkansas",1,34.7538615,-92.2236667
2020,"RACINE, Wisconsin",2,42.7261309,-87.7828523
2020,"RALEIGH, West Virginia",1,37.7381597,-81.2518833
2020,"RANDOLPH, Illinois",1,38.0629321,-89.7755338
2020,"RITCHIE, West Virginia",1,39.1822303,-81.0312989
2020,"ROANOKE, Virginia",1,37.2709704,-79.9414266
2020,"RUSSELL, Virginia",1,36.9904385,-82.0842901
2020,"RUTHERFORD, Tennessee",1,36.1275673,-88.9858988
2020,"SALINE, Missouri",1,39.1943564,-93.1779659
2020,"SAN PATRICIO, Texas",2,27.9544619,-97.7719419
2020,"SCOTT, Virginia",1,36.6815794,-82.605118
2020,"SEMINOLE, Florida",2,27.8397466,-82.7912134
2020,"SHEBOYGAN, Wisconsin",2,43.7508284,-87.71453
2020,"SHELBY, Tennessee",1,35.1268552,-89.9253233
2020,"SHELBY, Texas",1,30.0216106,-96.5983064
2020,"SHERBURNE, Minnesota",1,45.4644612,-93.7298983
2020,"SHIAWASSEE, Michigan",3,42.949754,-84.1857115
2020,"SOUTHAMPTON, Virginia",1,36.6788512,-77.1024902
2020,"SPOKANE, Washington",2,47.6587802,-117.4260465
2020,"ST CHARLES, Missouri",1,38.7881062,-90.4974359
2020,"ST LOUIS, Minnesota",3,47.7395106,-92.3623921
2020,"ST LOUIS, Missouri",6,38.6270025,-90.1994042
2020,"STAFFORD, Virginia",3,38.4220687,-77.4083086
2020,"SUMMIT, Ohio",1,41.0918991,-81.5596427
2020,"SUSSEX, Delaware",2,38.6530841,-75.4344727
2020,"TARRANT, Texas",4,32.7732044,-97.3516558
2020,"TAZEWELL, Virginia",2,37.1148374,-81.5195548
2020,"THOMAS, Georgia",3,30.8417409,-83.8473015
2020,"TYLER, West Virginia",2,39.4977025,-80.8543847
2020,"UPSHUR, West Virginia",1,38.8696797,-80.2321313
2020,"VOLUSIA, Florida",7,29.0279842,-81.0754657
2020,"WARD, North Dakota",1,48.2147451,-101.5805256
2020,"WASHINGTON, Minnesota",3,44.8896877,-92.8577105
2020,"WASHINGTON, Oregon",1,45.5469616,-123.1386021
2020,"WASHOE, Nevada",3,40.5608387,-119.6035495
2020,"WAYNE, Michigan",2,42.2814269,-83.3863214
2020,"WAYNE, West Virginia",1,38.2214748,-82.4423747
2020,"WEBB, Texas",17,27.7925109,-99.4228149
2020,"WHITFIELD, Georgia",2,34.8033566,-84.981754
2020,"WOOD, West Virginia",1,39.2154345,-81.4718387
2020,"WRIGHT, Minnesota",1,46.6715593,-93.0074403
2020,"WYOMING, West Virginia",1,37.6339466,-81.5596427
2020,"ZAVALA, Texas",2,28.8801264,-99.7232673
